Accident_ID,Date,Time,Location,Weather_Conditions,Road_Type,Light_Conditions,Number_of_Casualties,Vehicle_Type,Accident_Severity,Speed_Limit,Urban_or_Rural
1,2023-04-13,12:00:00,Kanpur,Snow,One Way,Darkness - lights lit,4,Truck,Serious,40,Urban
2,2024-03-11,04:00:00,Allahabad,Clear,Single Carriageway,Daylight,3,Bicycle,Slight,100,Urban
3,2025-05-10,22:00:00,Lucknow,Rain,Roundabout,Darkness - lights lit,3,Car,Slight,60,Rural
4,2023-09-28,23:00:00,Varanasi,Clear,Dual Carriageway,Darkness - lights lit,3,Bicycle,Slight,40,Urban
5,2023-04-17,00:00:00,Lucknow,Clear,Roundabout,Daylight,5,Motorcycle,Slight,30,Rural
6,2023-03-13,21:00:00,Noida,Clear,Single Carriageway,Darkness - lights lit,3,Truck,Slight,40,Urban
7,2024-12-01,00:00:00,Noida,Clear,Single Carriageway,Daylight,1,Motorcycle,Serious,40,Urban
8,2023-01-21,17:00:00,Allahabad,Clear,Slip Road,Daylight,3,Car,Fatal,80,Urban
9,2024-09-06,14:00:00,Agra,Clear,Single Carriageway,Darkness - lights lit,4,Truck,Slight,60,Urban
10,2023-05-02,16:00:00,Agra,Clear,Roundabout,Daylight,1,Auto-Rickshaw,Serious,100,Urban
11,2024-04-11,10:00:00,Allahabad,Clear,One Way,Daylight,3,Bus,Slight,80,Rural
12,2023-08-03,20:00:00,Noida,Clear,One Way,Daylight,3,Bicycle,Slight,50,Rural
13,2023-11-27,21:00:00,Noida,Clear,Slip Road,Daylight,2,Motorcycle,Serious,40,Urban
14,2024-04-03,16:00:00,Noida,Snow,Roundabout,Daylight,5,Car,Slight,50,Urban
15,2023-03-29,12:00:00,Lucknow,Rain,Roundabout,Darkness - lights lit,1,Bus,Fatal,80,Urban
16,2024-01-08,00:00:00,Noida,Clear,Single Carriageway,Daylight,2,Bicycle,Slight,60,Rural
17,2023-04-10,01:00:00,Kanpur,Clear,Roundabout,Daylight,4,Bus,Slight,80,Urban
18,2025-05-21,08:00:00,Varanasi,Cloudy,Dual Carriageway,Daylight,5,Bicycle,Slight,60,Rural
19,2024-10-25,02:00:00,Noida,Rain,Single Carriageway,Darkness - lights lit,1,Auto-Rickshaw,Slight,60,Urban
20,2023-05-11,00:00:00,Allahabad,Clear,Dual Carriageway,Darkness - lights lit,3,Truck,Slight,30,Urban
21,2024-10-23,20:00:00,Varanasi,Fog,Slip Road,Darkness - no lights,1,Bus,Fatal,40,Rural
22,2023-11-05,15:00:00,Lucknow,Clear,One Way,Darkness - lights lit,3,Bus,Serious,80,Urban
23,2025-02-08,22:00:00,Allahabad,Clear,Slip Road,Darkness - lights lit,5,Bus,Serious,60,Urban
24,2023-12-10,05:00:00,Varanasi,Rain,One Way,Daylight,3,Truck,Slight,80,Urban
25,2024-05-06,16:00:00,Allahabad,Clear,Slip Road,Daylight,4,Car,Slight,80,Urban
26,2024-02-18,04:00:00,Lucknow,Cloudy,Roundabout,Daylight,3,Bicycle,Slight,60,Urban
27,2025-03-16,04:00:00,Kanpur,Rain,Dual Carriageway,Darkness - lights lit,4,Auto-Rickshaw,Slight,100,Rural
28,2024-01-21,05:00:00,Lucknow,Clear,One Way,Darkness - lights lit,5,Bus,Slight,50,Rural
